respondent_id,age,gender,nationality,city,employment_status,education_level,years_in_uae,monthly_income_aed,savings_habit,monthly_savings_aed,has_investments,investment_experience,risk_appetite,sharia_compliant_preference,tech_savviness,smartphone_usage_hours_daily,finance_apps_currently_used,feature_spending_tracker,feature_savings_goals,feature_micro_investment,feature_sharia_portfolio,feature_ai_advisor,feature_peer_comparison,financial_anxiety_score,willingness_to_pay_aed_monthly,nps_score,would_use_app,expected_monthly_investment_aed
R0161,45,Female,British,Sharjah,Employed,Master,2,16593,Irregular,1055,1,Beginner,Medium,No Preference,Medium,3.3,0,1,1,1,0,0,1,9,92,7,1,1709
R0162,37,Female,Other,Other,Employed,PhD,3,16765,Irregular,895,0,Beginner,Medium,No Preference,Medium,6.4,2,0,1,1,0,0,1,7,40,8,1,1835
R0163,30,Male,Other,Sharjah,Self-Employed,Bachelor,13,24439,None,0,0,None,Medium,Yes,Medium,2.9,4,1,1,1,1,0,1,9,112,10,1,1391
R0164,30,Female,Other,Ajman,Employed,Bachelor,7,12605,None,0,1,Intermediate,Low,Yes,Medium,6.4,2,1,0,1,1,0,1,7,99,8,1,1260
R0165,30,Male,Other,Dubai,Employed,Bachelor,8,9859,Irregular,852,1,Advanced,High,Yes,Medium,7.3,0,1,1,1,0,1,1,10,70,9,1,2513
R0166,41,Male,Other,Sharjah,Employed,Bachelor,7,16259,Irregular,1122,0,Beginner,High,No,High,4.5,1,1,1,1,1,0,1,9,35,6,1,2207
R0167,28,Male,Indian,Abu Dhabi,Student,Bachelor,3,6820,None,0,0,Beginner,High,No,Medium,3.6,3,1,0,1,0,0,0,3,18,6,0,1523
R0168,24,Female,Indian,Abu Dhabi,Student,Bachelor,13,11437,Irregular,1429,1,Intermediate,Low,Yes,High,4.6,3,1,1,1,1,0,1,2,28,8,1,1785
R0169,28,Male,Emirati,Ajman,Student,High School,37,6910,None,0,0,None,High,No,Medium,3.6,1,1,1,1,1,1,1,2,31,6,1,1817
R0170,20,Female,Pakistani,Other,Unemployed,PhD,10,0,Irregular,1172,0,None,Low,No,High,5.3,0,1,1,0,0,0,1,8,8,7,1,437
R0171,22,Female,Indian,Abu Dhabi,Employed,Bachelor,5,16838,Regular,1467,0,Beginner,Medium,Yes,Medium,5.7,1,0,0,1,0,0,0,3,25,5,0,1549
R0172,22,Male,Other,Abu Dhabi,Employed,Bachelor,10,19283,Irregular,1328,1,Beginner,Low,No Preference,High,4.9,1,1,0,0,0,1,0,5,51,10,1,1612
R0173,40,Male,Filipino,Dubai,Employed,Master,15,18887,Regular,4620,0,None,Low,No,High,8.8,3,1,1,1,0,0,1,8,83,9,1,2202
R0174,38,Male,Pakistani,Dubai,Employed,High School,10,20696,Irregular,827,1,Intermediate,Medium,No,High,4.1,4,1,1,0,1,1,0,5,80,10,1,2171
R0175,38,Female,Indian,Dubai,Employed,Master,7,13414,Regular,556,1,Beginner,Low,No,High,8.3,0,1,0,1,0,0,0,1,49,10,1,1275
R0176,32,Female,Indian,Dubai,Employed,Master,4,18324,Irregular,1265,0,None,Medium,Yes,Medium,3.4,3,0,1,0,1,1,1,4,20,6,0,1631
R0177,38,Male,Indian,Dubai,Employed,High School,8,20101,Irregular,879,0,None,Medium,No Preference,Low,5.6,3,1,0,0,0,1,1,1,180,5,0,1373
R0178,24,Female,Other,Dubai,Student,Master,5,7128,Irregular,356,1,Intermediate,High,No,Medium,7.9,3,0,0,1,0,1,1,4,38,8,1,2073
R0179,43,Male,Pakistani,Sharjah,Employed,Master,9,13971,Irregular,1499,0,None,Medium,No,High,7.8,4,0,1,0,0,1,1,8,42,10,1,1754
R0180,33,Female,British,Dubai,Employed,Master,0,16274,Irregular,195,1,Intermediate,Medium,No Preference,Medium,4.7,0,1,1,1,1,1,0,6,61,8,1,1942
R0181,44,Female,Indian,Ajman,Student,Master,3,0,Regular,3395,0,None,Low,No Preference,Medium,6.6,3,1,1,1,0,1,0,7,0,5,1,670
R0182,23,Female,Emirati,Abu Dhabi,Student,Master,40,0,Irregular,1018,0,Beginner,High,No Preference,Medium,6.3,0,1,1,0,0,1,1,2,33,5,0,1185
R0183,32,Female,Emirati,Dubai,Student,Bachelor,7,377,Irregular,920,0,None,Low,Yes,Medium,4.4,4,1,1,0,1,1,0,8,35,3,0,0
R0184,38,Female,British,Dubai,Self-Employed,Bachelor,6,16902,Regular,3432,0,Beginner,Low,Yes,High,6.7,2,1,1,1,1,1,1,5,82,5,1,1515
R0185,32,Male,British,Dubai,Student,Master,8,3828,None,0,0,None,Low,No Preference,High,9.2,0,1,0,1,0,1,1,3,29,8,1,388
R0186,31,Male,Indian,Other,Employed,PhD,7,17720,Irregular,1349,0,None,Medium,No,High,6.4,3,1,0,1,0,0,1,7,88,8,1,2290
R0187,24,Male,Other,Dubai,Employed,Bachelor,12,6703,Irregular,435,0,Beginner,Medium,No Preference,High,6.6,3,1,0,0,1,0,1,2,29,2,0,1011
R0188,29,Male,Indian,Abu Dhabi,Student,Master,3,4077,None,0,0,None,Medium,No Preference,High,6.8,2,1,1,1,1,1,1,5,23,9,1,957
R0189,26,Female,Other,Ajman,Employed,Bachelor,12,13358,Irregular,1302,1,Beginner,Medium,Yes,Medium,2.6,1,1,1,1,1,0,1,5,92,5,1,1189
R0190,27,Female,Indian,Other,Employed,Master,3,20428,Regular,4357,0,None,Medium,Yes,High,6.4,0,1,0,0,1,1,0,2,75,7,1,2424
R0191,37,Female,Indian,Dubai,Employed,PhD,5,11590,None,0,1,Intermediate,Medium,No,Low,3.5,4,1,1,0,1,0,0,10,46,4,0,1608
R0192,36,Male,Other,Dubai,Employed,Bachelor,9,18150,Regular,1480,0,Beginner,Low,Yes,High,4.3,0,1,1,0,1,1,0,4,31,8,1,1204
R0193,35,Female,Indian,Dubai,Employed,Bachelor,14,16584,Regular,3730,1,Intermediate,Medium,No Preference,High,9.8,4,0,0,0,0,1,1,1,90,6,1,2629
R0194,29,Male,Emirati,Dubai,Employed,Bachelor,3,19515,Irregular,780,1,Intermediate,Medium,No Preference,Medium,5.0,2,0,0,1,0,1,0,5,42,5,1,2483
R0195,44,Male,Emirati,Dubai,Self-Employed,Bachelor,14,22623,Irregular,977,0,None,Medium,No,Medium,4.0,3,1,0,1,0,1,1,10,134,1,0,1709
R0196,22,Female,Indian,Abu Dhabi,Self-Employed,Bachelor,1,20724,None,0,1,Beginner,Low,No Preference,Medium,7.8,3,1,0,1,0,0,1,7,171,10,1,1636
R0197,28,Non-binary/Other,British,Ajman,Employed,High School,1,10318,Regular,1188,1,Beginner,Medium,No,Medium,3.6,4,1,1,1,1,0,0,7,91,5,1,2013
R0198,23,Female,Other,Abu Dhabi,Self-Employed,Bachelor,12,14613,Irregular,439,0,None,Medium,No Preference,High,4.6,0,1,0,0,0,1,1,10,82,5,1,1150
R0199,28,Male,Other,Abu Dhabi,Employed,Bachelor,11,15080,Irregular,1158,1,Intermediate,Low,Yes,Medium,8.0,4,1,1,1,1,1,0,1,60,7,1,1625
R0200,45,Female,Emirati,Dubai,Self-Employed,Bachelor,7,21958,Irregular,858,1,Beginner,Low,No Preference,Medium,5.6,0,1,1,0,0,1,0,6,115,5,0,1416
R0201,29,Male,Pakistani,Sharjah,Unemployed,Master,9,958,None,0,0,None,Medium,No Preference,Medium,2.4,4,1,1,0,0,1,0,4,21,6,0,704
R0202,43,Female,Indian,Abu Dhabi,Employed,Master,6,21126,Regular,3538,1,Intermediate,Medium,Yes,Medium,6.6,1,1,1,1,1,1,0,7,69,6,1,2696
R0203,32,Female,Indian,Sharjah,Student,Master,4,1603,None,0,1,Beginner,Medium,No,Low,4.7,4,1,1,0,1,1,1,9,16,2,0,854
R0204,38,Male,Indian,Ajman,Unemployed,Master,6,0,None,0,1,Beginner,Low,No Preference,Medium,8.6,0,0,1,1,0,1,1,1,0,9,1,297
R0205,31,Male,Other,Dubai,Self-Employed,Master,4,20609,Regular,4144,1,Intermediate,High,Yes,Medium,4.3,2,1,1,1,1,1,1,2,176,6,1,3632
R0206,26,Male,Other,Dubai,Unemployed,Bachelor,13,5129,None,0,1,Beginner,Low,No Preference,Medium,7.6,2,0,1,1,1,0,1,10,20,9,1,587
R0207,39,Non-binary/Other,British,Dubai,Student,Master,6,4624,Irregular,936,1,Intermediate,Medium,No Preference,Medium,9.1,4,1,0,1,1,0,1,5,20,9,1,1548
R0208,45,Male,Pakistani,Dubai,Employed,Bachelor,5,27391,Regular,1790,0,Beginner,High,No Preference,Medium,3.8,0,1,1,0,1,1,1,4,59,6,0,3184
R0209,26,Female,Pakistani,Ajman,Self-Employed,Bachelor,8,18655,Regular,3120,0,None,Medium,No,High,5.1,0,0,1,0,0,1,1,2,54,10,1,1534
R0210,40,Female,Pakistani,Dubai,Student,Bachelor,12,2632,Irregular,765,1,Beginner,Low,No,Medium,6.3,3,0,1,1,0,1,0,4,31,6,1,930
R0211,26,Female,Pakistani,Sharjah,Student,Master,4,5130,Irregular,1192,1,Intermediate,Medium,No Preference,Medium,3.8,0,1,1,1,0,0,1,1,7,9,1,2314
R0212,38,Male,Emirati,Abu Dhabi,Employed,Master,31,17882,Regular,2971,0,None,High,No,High,6.0,3,1,1,1,1,0,1,3,98,9,1,2794
R0213,40,Female,Indian,Dubai,Student,High School,7,496,Irregular,714,0,Beginner,High,Yes,Medium,5.1,0,1,1,0,0,1,0,2,7,0,0,768
R0214,31,Male,Indian,Dubai,Employed,Bachelor,10,10253,Irregular,305,0,None,Low,Yes,Low,5.0,4,0,1,0,1,0,0,1,45,0,0,189
R0215,39,Female,Other,Abu Dhabi,Student,Bachelor,15,445,Irregular,1102,0,None,High,No Preference,High,5.6,2,1,1,0,1,1,0,10,28,8,1,817
R0216,27,Female,Pakistani,Abu Dhabi,Employed,Master,6,12631,Regular,2804,1,Beginner,Medium,No,Medium,5.6,4,1,1,1,0,0,0,8,73,5,1,2140
R0217,22,Female,Other,Dubai,Student,Master,3,0,None,0,0,None,Low,Yes,High,5.8,0,1,1,1,1,1,1,10,18,7,1,368
R0218,22,Female,Indian,Dubai,Self-Employed,Bachelor,11,18021,Regular,1469,0,None,Medium,Yes,High,4.3,1,1,1,1,1,1,0,3,74,10,1,1513
R0219,31,Male,Pakistani,Abu Dhabi,Employed,Bachelor,0,12764,Irregular,1331,0,None,Medium,No Preference,High,4.4,2,0,0,0,0,0,1,3,22,5,1,1043
R0220,43,Male,Indian,Dubai,Employed,Bachelor,7,20918,Regular,4723,1,Intermediate,Medium,No,High,5.3,0,1,1,1,0,0,1,3,78,5,1,3047
R0221,23,Male,Indian,Ajman,Employed,Bachelor,15,21005,Regular,3889,1,Intermediate,High,No Preference,Medium,5.4,0,1,0,0,0,0,0,6,119,0,0,3174
R0222,31,Male,Indian,Dubai,Unemployed,Master,6,0,Irregular,816,1,Beginner,Medium,No Preference,High,4.6,1,1,1,0,0,0,1,2,23,8,1,1359
R0223,38,Male,Indian,Dubai,Student,Master,10,1698,Irregular,217,1,Intermediate,Medium,No Preference,Medium,6.1,3,1,1,0,0,0,1,3,23,6,0,848
R0224,25,Male,Other,Abu Dhabi,Employed,Bachelor,8,8708,Irregular,331,1,Beginner,Medium,No Preference,High,1.9,3,0,1,1,1,1,1,10,31,6,1,1109
R0225,38,Male,Emirati,Abu Dhabi,Employed,Bachelor,17,15528,Irregular,1416,0,None,Low,Yes,Medium,4.0,0,0,1,1,1,0,0,4,22,6,1,1020
R0226,27,Male,Filipino,Abu Dhabi,Employed,High School,5,19994,Irregular,926,1,Intermediate,Medium,No Preference,Low,4.9,0,0,1,0,0,1,1,8,58,9,1,2376
R0227,41,Male,Pakistani,Dubai,Employed,Bachelor,8,22124,Regular,3354,0,None,High,Yes,Low,3.8,3,1,1,1,1,0,0,3,167,7,1,2865
R0228,35,Female,Emirati,Other,Self-Employed,Bachelor,30,18434,Irregular,337,1,Beginner,Medium,No Preference,Low,8.8,1,0,1,1,0,1,0,10,60,9,1,1620
R0229,34,Female,Pakistani,Abu Dhabi,Student,Bachelor,6,8259,Regular,1748,1,Intermediate,Low,Yes,Low,5.5,3,1,1,0,1,1,0,7,32,0,0,1254
R0230,24,Male,Indian,Dubai,Employed,PhD,6,10421,Irregular,1113,0,None,Medium,No Preference,Medium,5.9,1,0,1,0,0,1,0,9,81,2,0,906
R0231,32,Male,Other,Dubai,Self-Employed,Bachelor,13,15761,Regular,4414,0,None,High,No Preference,High,4.5,1,1,1,1,0,1,1,6,50,6,1,2860
R0232,42,Male,Other,Dubai,Employed,Bachelor,1,21548,Irregular,373,1,Beginner,High,Yes,Medium,5.5,1,1,1,1,1,0,0,10,155,8,1,3257
R0233,20,Female,British,Abu Dhabi,Self-Employed,Bachelor,13,30355,Regular,2645,0,None,Medium,No Preference,High,3.1,1,1,0,1,0,1,1,4,151,6,1,2912
R0234,39,Male,Pakistani,Dubai,Employed,Bachelor,6,20467,Irregular,1354,1,Advanced,Medium,Yes,High,5.2,3,0,1,0,1,0,0,5,75,10,1,2866
R0235,32,Male,Indian,Abu Dhabi,Student,Master,10,2798,None,0,1,Intermediate,Medium,No,High,3.6,2,1,1,1,0,1,1,1,4,7,1,1240
R0236,38,Male,Other,Dubai,Self-Employed,Bachelor,8,11024,Irregular,136,0,None,High,No,Medium,4.9,3,0,0,1,0,1,0,2,97,3,0,1275
R0237,37,Male,Emirati,Other,Employed,Master,37,7887,None,0,1,Intermediate,High,No,High,1.0,0,1,1,0,0,1,1,8,10,7,1,2014
R0238,31,Male,Indian,Dubai,Student,Master,14,3647,Regular,1728,0,None,High,No,High,3.2,2,1,0,1,0,1,1,4,19,7,1,1832
R0239,28,Female,Emirati,Ajman,Unemployed,Bachelor,45,2209,Irregular,1187,1,Beginner,Medium,No Preference,High,8.4,2,1,1,1,0,1,0,2,5,7,1,1108
R0240,36,Female,British,Dubai,Employed,Master,0,12470,Irregular,548,0,Beginner,Low,Yes,High,7.2,4,0,0,0,1,1,1,3,26,7,1,1297
R0241,23,Female,Filipino,Dubai,Employed,PhD,12,18327,Irregular,518,0,None,Medium,No,Medium,8.1,2,1,1,1,0,0,0,4,27,7,1,1726
R0242,35,Female,British,Sharjah,Student,Bachelor,9,3575,None,0,1,Beginner,Low,No Preference,Medium,8.3,0,1,1,1,0,0,1,8,23,10,1,911
R0243,22,Female,British,Abu Dhabi,Employed,High School,14,22722,Irregular,403,1,Beginner,Low,No Preference,High,6.8,3,1,1,0,0,0,1,1,172,9,1,1506
R0244,36,Male,Indian,Sharjah,Employed,Master,7,18683,Regular,1720,0,None,Medium,Yes,Medium,4.6,0,1,1,1,1,1,0,1,68,5,1,1925
R0245,36,Female,Other,Dubai,Employed,Master,0,24141,Regular,3667,0,None,Medium,No Preference,High,3.4,4,1,1,1,0,1,0,8,172,5,1,2354
R0246,22,Male,Emirati,Abu Dhabi,Student,Bachelor,15,3039,Irregular,1278,0,Beginner,High,Yes,Low,7.8,1,0,1,1,1,0,0,2,1,5,1,1664
R0247,39,Male,Filipino,Sharjah,Employed,Bachelor,6,17423,Regular,4820,0,None,High,No,Low,5.6,3,1,1,1,0,1,1,5,36,9,1,3188
R0248,30,Female,Indian,Abu Dhabi,Employed,Bachelor,3,23321,Regular,738,0,Beginner,High,No,Medium,10.5,3,1,0,1,0,0,1,7,151,6,1,2461
R0249,40,Male,Other,Dubai,Self-Employed,Master,14,17107,Irregular,803,1,Advanced,High,No Preference,Low,4.8,2,1,0,0,1,1,0,6,49,0,0,3148
R0250,21,Male,Indian,Abu Dhabi,Employed,Bachelor,1,32072,Regular,2031,0,None,Medium,Yes,High,9.4,2,0,1,1,1,1,0,2,175,9,1,2385
R0251,24,Female,Indian,Abu Dhabi,Self-Employed,High School,14,23876,Regular,797,1,Intermediate,Low,Yes,Low,5.2,0,1,1,1,1,1,0,8,91,5,1,2487
R0252,32,Female,Pakistani,Other,Employed,Master,3,19904,Irregular,315,0,None,Medium,No Preference,High,8.2,0,1,1,1,0,1,1,1,47,5,1,1852
R0253,24,Female,Indian,Dubai,Unemployed,PhD,1,6625,None,0,1,Beginner,Low,Yes,Medium,8.9,3,1,1,1,1,0,0,3,35,5,1,471
R0254,28,Male,Indian,Dubai,Student,Master,4,12385,Regular,1291,1,Intermediate,Low,No,High,3.5,4,1,0,0,0,0,0,2,47,6,1,1410
R0255,37,Male,Filipino,Sharjah,Employed,Bachelor,2,21962,Irregular,306,0,Beginner,Low,No Preference,Medium,4.5,4,1,1,1,0,1,1,6,105,5,1,1939
R0256,23,Female,Emirati,Abu Dhabi,Self-Employed,High School,5,13974,Regular,1494,0,None,High,No Preference,Low,3.4,1,1,1,0,1,1,0,7,86,2,0,1420
R0257,37,Male,Other,Sharjah,Employed,PhD,5,25017,Regular,2962,0,None,Medium,Yes,Low,3.0,1,1,1,0,1,0,1,7,193,0,0,1922
R0258,22,Female,Emirati,Dubai,Employed,PhD,31,16295,Regular,1402,0,Beginner,High,Yes,Medium,6.8,1,1,1,1,1,1,0,2,53,6,1,2374
R0259,24,Male,British,Dubai,Employed,Bachelor,8,18535,Irregular,270,0,None,High,No Preference,High,5.1,3,1,1,1,0,1,0,4,79,8,1,2721
R0260,35,Male,Pakistani,Sharjah,Student,Master,0,0,None,0,0,None,High,No,High,5.6,3,1,0,1,1,1,1,2,16,6,1,898
R0261,40,Male,Filipino,Dubai,Employed,Bachelor,1,20631,Regular,572,0,None,Low,Yes,Medium,6.6,3,1,1,1,1,1,0,4,163,5,1,1595
R0262,24,Female,Pakistani,Dubai,Employed,Bachelor,2,14743,Irregular,826,0,None,High,Yes,Medium,1.8,4,1,1,0,1,1,0,3,65,1,0,1780
R0263,27,Male,Pakistani,Abu Dhabi,Employed,Bachelor,3,18500,Regular,2453,0,Beginner,High,Yes,Low,8.1,1,0,1,1,1,0,1,8,37,9,1,2539
R0264,44,Male,Other,Sharjah,Employed,High School,1,16579,Irregular,1014,0,None,High,No Preference,Medium,4.8,3,0,1,0,0,0,1,8,65,3,0,1880
R0265,45,Male,Emirati,Ajman,Employed,Bachelor,24,27625,Regular,2073,0,Beginner,Low,Yes,Medium,6.6,2,1,1,1,1,1,1,9,190,9,1,2161
R0266,35,Male,Indian,Dubai,Employed,Master,8,27911,Regular,1728,1,Intermediate,Low,Yes,Medium,6.7,4,1,1,1,1,1,0,3,142,10,1,2534
R0267,31,Male,Filipino,Dubai,Employed,Bachelor,4,18232,Irregular,865,0,None,High,No,High,8.2,1,1,1,1,1,1,0,1,36,5,1,1686
R0268,29,Female,Other,Other,Employed,Bachelor,5,18319,Irregular,714,1,Beginner,Low,Yes,High,5.3,0,0,1,0,1,0,0,1,67,5,1,1251
R0269,35,Male,Indian,Dubai,Student,Bachelor,7,1132,None,0,1,Intermediate,Medium,Yes,Low,1.3,1,1,1,1,0,0,1,9,8,6,1,1626
R0270,35,Female,Emirati,Dubai,Employed,Bachelor,33,23530,Regular,4632,0,Beginner,Medium,No Preference,Medium,5.6,3,1,1,1,0,1,1,10,151,10,1,3020
R0271,27,Female,Other,Dubai,Student,Bachelor,5,1355,None,0,1,Beginner,Low,No Preference,Medium,5.9,4,1,1,1,0,1,1,3,35,5,1,895
R0272,20,Male,British,Abu Dhabi,Employed,Bachelor,3,15893,Irregular,1159,0,Beginner,Low,Yes,Low,3.4,4,0,1,0,1,0,1,9,72,3,0,1401
R0273,23,Male,Other,Ajman,Employed,Bachelor,6,22892,Irregular,567,0,Beginner,High,No,Medium,5.8,0,1,1,0,0,0,0,6,97,2,0,2240
R0274,44,Female,Pakistani,Sharjah,Employed,Master,0,15308,None,0,1,Beginner,High,Yes,High,4.8,2,1,1,0,0,1,1,2,31,5,1,1577
R0275,30,Male,Filipino,Abu Dhabi,Employed,Master,7,17811,Irregular,1286,0,None,High,Yes,Low,2.8,0,1,1,0,0,1,0,4,51,5,1,1802
R0276,32,Male,Emirati,Dubai,Employed,Bachelor,2,10093,Regular,2586,1,Intermediate,Low,No,High,6.8,1,1,1,1,0,1,0,3,99,5,1,1481
R0277,32,Female,Other,Dubai,Self-Employed,Master,6,25520,Regular,1403,0,None,Low,No,High,4.4,4,0,0,1,1,1,1,8,56,5,1,1776
R0278,40,Non-binary/Other,Emirati,Dubai,Employed,Master,35,27704,Irregular,1217,0,None,Medium,No Preference,High,4.7,4,1,1,0,1,1,1,2,73,8,1,2072
R0279,21,Female,British,Dubai,Employed,Master,11,21606,Irregular,1190,1,Beginner,Medium,No Preference,High,4.6,0,1,0,1,0,0,0,2,79,10,1,2733
R0280,22,Male,Emirati,Dubai,Student,Master,17,10308,Irregular,1145,1,Advanced,Low,Yes,Medium,8.0,0,1,1,0,1,1,0,8,53,3,0,2103
R0281,27,Female,Pakistani,Dubai,Employed,Master,3,13769,Irregular,813,1,Intermediate,High,No Preference,Low,5.4,3,0,0,0,0,1,1,4,24,6,1,1992
R0282,32,Female,British,Dubai,Employed,Master,2,19181,Regular,1068,0,None,High,No,Medium,5.7,2,1,1,1,0,1,0,3,44,6,1,1841
R0283,37,Male,Pakistani,Abu Dhabi,Employed,Master,14,13284,Irregular,935,1,Advanced,Medium,Yes,High,4.6,2,1,1,0,1,1,1,9,89,10,1,2389
R0284,32,Female,Other,Abu Dhabi,Employed,High School,15,16861,Regular,1060,0,None,Medium,No Preference,High,6.4,4,0,1,1,0,1,1,10,51,10,1,1999
R0285,31,Male,Emirati,Dubai,Employed,PhD,21,21861,Regular,3484,1,Intermediate,Medium,Yes,Medium,8.2,4,1,0,1,1,1,0,6,64,8,1,3024
R0286,44,Male,Filipino,Abu Dhabi,Student,Bachelor,9,3509,Irregular,755,0,Beginner,Low,No,Medium,6.8,4,1,1,1,0,0,0,9,39,7,1,989
R0287,24,Male,Emirati,Sharjah,Self-Employed,Master,3,14936,Regular,4061,1,Advanced,Low,No Preference,Medium,6.9,3,1,1,0,0,1,0,9,80,5,1,2705
R0288,34,Male,Emirati,Sharjah,Employed,Bachelor,2,11424,Regular,4415,0,None,Medium,Yes,Medium,6.7,4,1,1,1,1,0,1,6,72,10,1,2369
R0289,34,Male,Emirati,Sharjah,Student,High School,12,0,None,0,1,Beginner,Medium,No Preference,High,2.7,3,1,1,0,0,0,0,9,22,5,1,121
R0290,32,Female,Indian,Dubai,Student,Bachelor,15,5457,Irregular,1386,0,Beginner,Medium,Yes,Medium,3.7,4,1,1,1,1,1,1,1,31,5,1,1931
R0291,40,Non-binary/Other,Indian,Sharjah,Employed,Bachelor,11,28319,None,0,0,None,High,No Preference,Medium,5.1,2,0,1,0,1,1,0,1,144,3,0,1882
R0292,26,Female,Filipino,Dubai,Student,Bachelor,1,9812,Irregular,625,1,Intermediate,Low,Yes,Medium,4.0,0,1,1,1,1,1,1,9,91,6,1,1754
R0293,44,Female,Filipino,Dubai,Student,Bachelor,6,0,None,0,0,Beginner,Low,Yes,Low,3.4,4,0,1,0,1,1,0,2,33,4,0,118
R0294,28,Non-binary/Other,Filipino,Dubai,Self-Employed,Bachelor,15,29105,Irregular,1325,1,Intermediate,Low,No,Medium,1.8,4,1,1,1,1,1,0,8,172,8,1,2586
R0295,34,Male,Indian,Dubai,Unemployed,Bachelor,6,8682,Regular,2528,0,None,Low,No Preference,High,2.8,1,1,1,1,1,0,1,5,65,5,1,1167
R0296,33,Male,Emirati,Dubai,Employed,Bachelor,32,10273,Regular,1200,0,None,Medium,Yes,Low,5.0,2,1,1,0,1,1,1,8,73,3,0,1230
R0297,42,Male,Indian,Dubai,Employed,PhD,13,16483,Irregular,789,0,Beginner,High,No Preference,Medium,5.4,2,1,1,1,0,1,0,7,58,8,1,2419
R0298,31,Male,British,Sharjah,Employed,Bachelor,9,23477,Irregular,619,1,Advanced,High,Yes,Medium,3.9,3,1,1,0,1,1,0,1,158,6,1,3615
R0299,27,Female,Other,Dubai,Employed,Bachelor,9,20752,Irregular,1005,1,Beginner,Medium,No,Medium,5.7,3,0,1,1,1,1,1,4,189,9,1,2561
R0300,20,Male,Indian,Dubai,Employed,Bachelor,6,11454,Regular,4623,1,Intermediate,Medium,No,Low,4.6,1,1,1,0,0,1,0,8,71,2,0,2597
R0301,29,Male,Filipino,Dubai,Unemployed,Bachelor,1,7053,Irregular,1099,1,Intermediate,Low,Yes,Medium,7.7,4,0,1,0,1,0,0,10,38,2,0,1687
R0302,41,Male,Indian,Dubai,Employed,Bachelor,6,7312,Irregular,1139,1,Beginner,Medium,No Preference,Low,5.2,4,1,1,1,0,1,0,9,29,5,1,1521
R0303,20,Male,Indian,Dubai,Employed,Master,6,16885,Regular,1234,0,Beginner,Medium,No,Medium,6.9,4,1,1,1,0,0,0,9,52,9,1,2314
R0304,43,Female,Indian,Dubai,Self-Employed,PhD,14,27689,Regular,873,0,Beginner,High,No Preference,High,5.9,2,0,1,1,1,0,1,10,68,9,1,2988
R0305,34,Male,Indian,Dubai,Employed,Bachelor,4,18091,Regular,2470,0,Beginner,Medium,No,High,2.7,0,1,1,1,0,0,1,9,58,9,1,2134
R0306,23,Male,Filipino,Sharjah,Employed,Master,2,15505,Irregular,459,1,Advanced,Low,No,High,5.3,4,1,1,0,1,0,1,6,20,6,1,2121
R0307,27,Male,Other,Ajman,Unemployed,High School,6,8446,Regular,969,1,Beginner,Low,No,Medium,3.0,0,1,0,0,0,1,1,4,60,1,0,967
R0308,34,Male,Indian,Abu Dhabi,Employed,Bachelor,15,22873,Regular,2338,0,None,Low,No Preference,High,5.3,0,1,1,1,1,1,0,6,153,10,1,1902
R0309,28,Female,Pakistani,Abu Dhabi,Employed,Bachelor,7,24550,Irregular,1437,1,Beginner,High,No Preference,High,4.0,1,0,0,1,0,1,1,8,93,9,1,2939
R0310,22,Male,British,Sharjah,Employed,High School,6,22371,Regular,4149,1,Intermediate,Low,No,Medium,6.3,0,1,1,0,1,1,0,5,175,6,1,2808
R0311,37,Male,Other,Other,Self-Employed,Master,10,27406,None,0,0,Beginner,Low,No,Medium,2.8,3,0,0,0,0,1,0,9,189,0,0,1563
R0312,37,Male,Filipino,Abu Dhabi,Employed,Master,10,21664,Regular,2031,0,None,Low,No,Medium,5.5,2,1,1,1,0,0,1,8,73,7,1,906
R0313,23,Female,Indian,Ajman,Employed,Master,4,19327,Regular,2262,0,None,High,No,High,6.6,1,0,1,1,1,0,0,3,40,8,1,3022
R0314,27,Female,Filipino,Ajman,Employed,Bachelor,15,18447,Regular,4437,1,Intermediate,Medium,No,Medium,7.3,0,1,0,1,0,1,0,10,60,7,1,3020
R0315,26,Female,Emirati,Sharjah,Employed,Master,39,16813,Regular,3619,0,None,Medium,No,Medium,4.0,1,1,1,1,0,1,0,9,86,9,1,2017
R0316,37,Female,Other,Dubai,Self-Employed,Bachelor,0,15938,Irregular,814,1,Beginner,Medium,No Preference,High,5.5,3,0,1,1,1,1,1,6,49,8,1,1522
R0317,38,Female,Emirati,Dubai,Employed,High School,36,13223,Regular,3583,1,Beginner,Low,No Preference,Low,5.9,3,1,0,1,0,0,0,2,94,10,1,1777
R0318,38,Male,Filipino,Dubai,Unemployed,High School,14,2589,Irregular,526,0,None,High,No Preference,High,8.6,1,1,1,0,1,1,1,3,31,10,1,866
R0319,44,Male,Indian,Dubai,Employed,Master,6,19207,Regular,2520,1,Beginner,Low,No Preference,High,2.5,0,0,0,0,0,1,1,9,95,7,1,1443
R0320,39,Male,Emirati,Abu Dhabi,Employed,PhD,14,25204,Regular,1879,0,None,Low,No,High,3.7,2,1,0,0,1,1,1,1,55,10,1,1431
R0321,28,Male,Other,Dubai,Self-Employed,High School,9,21791,Regular,4966,0,Beginner,Medium,No Preference,High,11.1,3,1,0,1,0,0,0,5,123,7,1,3142
R0322,22,Female,Filipino,Abu Dhabi,Employed,Bachelor,11,23017,Irregular,959,1,Intermediate,Low,Yes,Medium,5.0,0,1,1,0,1,1,1,7,158,5,1,2552
